# collected_at: 2026-04-21 13:01:59
/vision_detector_node
  Subscribers:
    /camera/image_raw: sensor_msgs/msg/Image
  Publishers:
    /parameter_events: rcl_interfaces/msg/ParameterEvent
    /rosout: rcl_interfaces/msg/Log
    /vision/bbox: std_msgs/msg/Int32MultiArray
    /vision/class_id: std_msgs/msg/Int32
    /vision/confidence: std_msgs/msg/Float32
    /vision/detected: std_msgs/msg/Bool
  Service Servers:
    /vision_detector_node/describe_parameters: rcl_interfaces/srv/DescribeParameters
    /vision_detector_node/get_parameter_types: rcl_interfaces/srv/GetParameterTypes
    /vision_detector_node/get_parameters: rcl_interfaces/srv/GetParameters
    /vision_detector_node/list_parameters: rcl_interfaces/srv/ListParameters
    /vision_detector_node/set_parameters: rcl_interfaces/srv/SetParameters
    /vision_detector_node/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically
  Service Clients:

  Action Servers:

  Action Clients:

